!SESSION 2014-08-04 16:31:17.889 -----------------------------------------------
eclipse.buildId=4.3.2.M20140221-1700
java.version=1.7.0_40
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Framework arguments:  -product org.eclipse.epp.package.jee.product
!STACK 0
java.lang.OutOfMemoryError: Java heap space

!ENTRY org.eclipse.core.jobs 4 2 2014-08-09 05:23:53.934
!MESSAGE An internal error occurred during: "Downloading RSS feeds".
!STACK 0
java.lang.OutOfMemoryError: Java heap space

!ENTRY org.eclipse.core.jobs 4 2 2014-08-09 05:37:46.563
!MESSAGE An internal error occurred during: "Downloading RSS feeds".
!STACK 0
java.lang.OutOfMemoryError: Java heap space

!ENTRY org.eclipse.core.jobs 4 2 2014-08-09 05:50:57.626
!MESSAGE An internal error occurred during: "Downloading RSS feeds".
!STACK 0
java.lang.OutOfMemoryError: Java heap space

!ENTRY org.eclipse.core.jobs 4 2 2014-08-09 06:03:59.136
!MESSAGE An internal error occurred during: "Downloading RSS feeds".
!STACK 0
java.lang.OutOfMemoryError: Java heap space

!ENTRY org.eclipse.core.jobs 4 2 2014-08-09 06:16:05.982
!MESSAGE An internal error occurred during: "Downloading RSS feeds".
!STACK 0
java.lang.OutOfMemoryError: Java heap space

!ENTRY org.eclipse.core.jobs 4 2 2014-08-09 06:29:32.687
!MESSAGE An internal error occurred during: "Downloading RSS feeds".
!STACK 0
java.lang.OutOfMemoryError: Java heap space

!ENTRY org.eclipse.core.jobs 4 2 2014-08-09 06:43:46.686
!MESSAGE An internal error occurred during: "Downloading RSS feeds".
!STACK 0
java.lang.OutOfMemoryError: Java heap space

!ENTRY org.eclipse.core.jobs 4 2 2014-08-09 06:57:15.816
!MESSAGE An internal error occurred during: "Downloading RSS feeds".
!STACK 0
java.lang.OutOfMemoryError: Java heap space

!ENTRY org.eclipse.core.jobs 4 2 2014-08-09 07:09:51.805
!MESSAGE An internal error occurred during: "Downloading RSS feeds".
!STACK 0
java.lang.OutOfMemoryError: Java heap space

!ENTRY org.eclipse.core.jobs 4 2 2014-08-09 07:22:45.344
!MESSAGE An internal error occurred during: "Downloading RSS feeds".
!STACK 0
java.lang.OutOfMemoryError: Java heap space

!ENTRY org.eclipse.core.jobs 4 2 2014-08-09 07:35:08.759
!MESSAGE An internal error occurred during: "Downloading RSS feeds".
!STACK 0
java.lang.OutOfMemoryError: Java heap space

!ENTRY org.eclipse.core.jobs 4 2 2014-08-09 07:48:15.538
!MESSAGE An internal error occurred during: "Downloading RSS feeds".
!STACK 0
java.lang.OutOfMemoryError: Java heap space

!ENTRY org.eclipse.core.jobs 4 2 2014-08-09 08:02:46.238
!MESSAGE An internal error occurred during: "Downloading RSS feeds".
!STACK 0
java.lang.OutOfMemoryError: Java heap space

!ENTRY org.eclipse.core.jobs 4 2 2014-08-09 08:16:17.098
!MESSAGE An internal error occurred during: "Downloading RSS feeds".
!STACK 0
java.lang.OutOfMemoryError: Java heap space

!ENTRY org.eclipse.core.jobs 4 2 2014-08-09 08:30:19.117
!MESSAGE An internal error occurred during: "Downloading RSS feeds".
!STACK 0
java.lang.OutOfMemoryError: Java heap space

!ENTRY org.eclipse.core.jobs 4 2 2014-08-09 08:43:46.794
!MESSAGE An internal error occurred during: "Downloading RSS feeds".
!STACK 0
java.lang.OutOfMemoryError: Java heap space

!ENTRY org.eclipse.core.jobs 4 2 2014-08-09 08:59:22.615
!MESSAGE An internal error occurred during: "Downloading RSS feeds".
!STACK 0
java.lang.OutOfMemoryError: Java heap space

!ENTRY org.eclipse.core.jobs 4 2 2014-08-09 09:14:04.865
!MESSAGE An internal error occurred during: "Downloading RSS feeds".
!STACK 0
java.lang.OutOfMemoryError: Java heap space

!ENTRY org.eclipse.core.jobs 4 2 2014-08-09 09:30:12.265
!MESSAGE An internal error occurred during: "Downloading RSS feeds".
!STACK 0
java.lang.OutOfMemoryError: Java heap space

!ENTRY org.eclipse.core.jobs 4 2 2014-08-09 09:43:47.988
!MESSAGE An internal error occurred during: "Downloading RSS feeds".
!STACK 0
java.lang.OutOfMemoryError: Java heap space

!ENTRY org.eclipse.core.jobs 4 2 2014-08-09 09:57:28.319
!MESSAGE An internal error occurred during: "Downloading RSS feeds".
!STACK 0
java.lang.OutOfMemoryError: Java heap space

!ENTRY org.eclipse.core.jobs 4 2 2014-08-09 10:12:00.745
!MESSAGE An internal error occurred during: "Downloading RSS feeds".
!STACK 0
java.lang.OutOfMemoryError: Java heap space

!ENTRY org.eclipse.core.jobs 4 2 2014-08-09 10:25:25.667
!MESSAGE An internal error occurred during: "Downloading RSS feeds".
!STACK 0
java.lang.OutOfMemoryError: Java heap space

!ENTRY org.eclipse.core.jobs 4 2 2014-08-09 10:39:42.495
!MESSAGE An internal error occurred during: "Downloading RSS feeds".
!STACK 0
java.lang.OutOfMemoryError: Java heap space

!ENTRY org.eclipse.core.jobs 4 2 2014-08-09 10:52:21.268
!MESSAGE An internal error occurred during: "Downloading RSS feeds".
!STACK 0
java.lang.OutOfMemoryError: Java heap space

!ENTRY org.eclipse.core.jobs 4 2 2014-08-09 11:04:49.766
!MESSAGE An internal error occurred during: "Downloading RSS feeds".
!STACK 0
java.lang.OutOfMemoryError: Java heap space

!ENTRY org.eclipse.core.jobs 4 2 2014-08-09 11:16:43.190
!MESSAGE An internal error occurred during: "Downloading RSS feeds".
!STACK 0
java.lang.OutOfMemoryError: Java heap space

!ENTRY org.eclipse.core.jobs 4 2 2014-08-09 11:28:29.554
!MESSAGE An internal error occurred during: "Downloading RSS feeds".
!STACK 0
java.lang.OutOfMemoryError: Java heap space

!ENTRY org.eclipse.core.jobs 4 2 2014-08-09 11:41:10.290
!MESSAGE An internal error occurred during: "Downloading RSS feeds".
!STACK 0
java.lang.OutOfMemoryError: Java heap space

!ENTRY org.eclipse.core.jobs 4 2 2014-08-09 11:53:56.453
!MESSAGE An internal error occurred during: "Downloading RSS feeds".
!STACK 0
java.lang.OutOfMemoryError: Java heap space

!ENTRY org.eclipse.core.jobs 4 2 2014-08-09 12:07:16.152
!MESSAGE An internal error occurred during: "Downloading RSS feeds".
!STACK 0
java.lang.OutOfMemoryError: Java heap space

!ENTRY org.eclipse.core.jobs 4 2 2014-08-09 12:20:12.390
!MESSAGE An internal error occurred during: "Downloading RSS feeds".
!STACK 0
java.lang.OutOfMemoryError: Java heap space

!ENTRY org.eclipse.core.jobs 4 2 2014-08-09 12:33:28.310
!MESSAGE An internal error occurred during: "Downloading RSS feeds".
!STACK 0
java.lang.OutOfMemoryError: Java heap space

!ENTRY org.eclipse.core.jobs 4 2 2014-08-09 12:46:46.115
!MESSAGE An internal error occurred during: "Downloading RSS feeds".
!STACK 0
java.lang.OutOfMemoryError: Java heap space

!ENTRY org.eclipse.core.jobs 4 2 2014-08-09 13:01:01.790
!MESSAGE An internal error occurred during: "Downloading RSS feeds".
!STACK 0
java.lang.OutOfMemoryError: Java heap space

!ENTRY org.eclipse.core.jobs 4 2 2014-08-09 13:13:44.677
!MESSAGE An internal error occurred during: "Downloading RSS feeds".
!STACK 0
java.lang.OutOfMemoryError: Java heap space

!ENTRY org.eclipse.core.jobs 4 2 2014-08-09 13:27:23.002
!MESSAGE An internal error occurred during: "Downloading RSS feeds".
!STACK 0
java.lang.OutOfMemoryError: Java heap space

!ENTRY org.eclipse.core.jobs 4 2 2014-08-09 13:41:49.773
!MESSAGE An internal error occurred during: "Downloading RSS feeds".
!STACK 0
java.lang.OutOfMemoryError: Java heap space

!ENTRY org.eclipse.core.jobs 4 2 2014-08-09 13:57:26.332
!MESSAGE An internal error occurred during: "Downloading RSS feeds".
!STACK 0
java.lang.OutOfMemoryError: Java heap space

!ENTRY org.eclipse.core.jobs 4 2 2014-08-09 14:11:01.080
!MESSAGE An internal error occurred during: "Downloading RSS feeds".
!STACK 0
java.lang.OutOfMemoryError: Java heap space

!ENTRY org.eclipse.core.jobs 4 2 2014-08-09 14:24:22.594
!MESSAGE An internal error occurred during: "Downloading RSS feeds".
!STACK 0
java.lang.OutOfMemoryError: Java heap space

!ENTRY org.eclipse.core.jobs 4 2 2014-08-09 14:37:22.979
!MESSAGE An internal error occurred during: "Downloading RSS feeds".
!STACK 0
java.lang.OutOfMemoryError: Java heap space

!ENTRY org.eclipse.core.jobs 4 2 2014-08-09 14:50:49.284
!MESSAGE An internal error occurred during: "Downloading RSS feeds".
!STACK 0
java.lang.OutOfMemoryError: Java heap space

!ENTRY org.eclipse.core.jobs 4 2 2014-08-09 15:04:40.234
!MESSAGE An internal error occurred during: "Downloading RSS feeds".
!STACK 0
java.lang.OutOfMemoryError: Java heap space

!ENTRY org.eclipse.core.jobs 4 2 2014-08-09 15:17:50.067
!MESSAGE An internal error occurred during: "Downloading RSS feeds".
!STACK 0
java.lang.OutOfMemoryError: Java heap space

!ENTRY org.eclipse.core.jobs 4 2 2014-08-09 15:31:47.692
!MESSAGE An internal error occurred during: "Downloading RSS feeds".
!STACK 0
java.lang.OutOfMemoryError: Java heap space

!ENTRY org.eclipse.core.jobs 4 2 2014-08-09 15:45:51.821
!MESSAGE An internal error occurred during: "Downloading RSS feeds".
!STACK 0
java.lang.OutOfMemoryError: Java heap space

!ENTRY org.eclipse.core.jobs 4 2 2014-08-09 15:58:56.400
!MESSAGE An internal error occurred during: "Downloading RSS feeds".
!STACK 0
java.lang.OutOfMemoryError: Java heap space

!ENTRY org.eclipse.core.jobs 4 2 2014-08-09 16:11:31.626
!MESSAGE An internal error occurred during: "Downloading RSS feeds".
!STACK 0
java.lang.OutOfMemoryError: Java heap space

!ENTRY org.eclipse.core.jobs 4 2 2014-08-09 16:24:31.918
!MESSAGE An internal error occurred during: "Downloading RSS feeds".
!STACK 0
java.lang.OutOfMemoryError: Java heap space

!ENTRY org.eclipse.core.jobs 4 2 2014-08-09 16:38:03.788
!MESSAGE An internal error occurred during: "Downloading RSS feeds".
!STACK 0
java.lang.OutOfMemoryError: Java heap space

!ENTRY org.eclipse.core.jobs 4 2 2014-08-09 16:52:28.538
!MESSAGE An internal error occurred during: "Downloading RSS feeds".
!STACK 0
java.lang.OutOfMemoryError: Java heap space

!ENTRY org.eclipse.core.jobs 4 2 2014-08-09 17:06:37.130
!MESSAGE An internal error occurred during: "Downloading RSS feeds".
!STACK 0
java.lang.OutOfMemoryError: Java heap space

!ENTRY org.eclipse.core.jobs 4 2 2014-08-09 17:19:49.605
!MESSAGE An internal error occurred during: "Downloading RSS feeds".
!STACK 0
java.lang.OutOfMemoryError: Java heap space

!ENTRY org.eclipse.core.jobs 4 2 2014-08-09 17:33:00.827
!MESSAGE An internal error occurred during: "Downloading RSS feeds".
!STACK 0
java.lang.OutOfMemoryError: Java heap space

!ENTRY org.eclipse.core.jobs 4 2 2014-08-09 17:46:22.733
!MESSAGE An internal error occurred during: "Downloading RSS feeds".
!STACK 0
java.lang.OutOfMemoryError: Java heap space

!ENTRY org.eclipse.core.jobs 4 2 2014-08-09 17:59:22.668
!MESSAGE An internal error occurred during: "Downloading RSS feeds".
!STACK 0
java.lang.OutOfMemoryError: Java heap space

!ENTRY org.eclipse.core.jobs 4 2 2014-08-09 18:12:24.583
!MESSAGE An internal error occurred during: "Downloading RSS feeds".
!STACK 0
java.lang.OutOfMemoryError: Java heap space

!ENTRY org.eclipse.core.jobs 4 2 2014-08-09 18:26:06.207
!MESSAGE An internal error occurred during: "Downloading RSS feeds".
!STACK 0
java.lang.OutOfMemoryError: Java heap space

!ENTRY org.eclipse.core.jobs 4 2 2014-08-09 18:38:31.260
!MESSAGE An internal error occurred during: "Downloading RSS feeds".
!STACK 0
java.lang.OutOfMemoryError: Java heap space

!ENTRY org.eclipse.core.jobs 4 2 2014-08-09 18:50:45.917
!MESSAGE An internal error occurred during: "Downloading RSS feeds".
!STACK 0
java.lang.OutOfMemoryError: Java heap space

!ENTRY org.eclipse.core.jobs 4 2 2014-08-09 19:03:55.821
!MESSAGE An internal error occurred during: "Downloading RSS feeds".
!STACK 0
java.lang.OutOfMemoryError: Java heap space

!ENTRY org.eclipse.core.jobs 4 2 2014-08-09 19:13:00.203
!MESSAGE An internal error occurred during: "Downloading RSS feeds".
!STACK 0
java.lang.OutOfMemoryError: Java heap space

!ENTRY org.eclipse.core.jobs 4 2 2014-08-09 19:22:51.289
!MESSAGE An internal error occurred during: "Downloading RSS feeds".
!STACK 0
java.lang.OutOfMemoryError: Java heap space

!ENTRY org.eclipse.core.jobs 4 2 2014-08-09 19:32:50.881
!MESSAGE An internal error occurred during: "Downloading RSS feeds".
!STACK 0
java.lang.OutOfMemoryError: Java heap space

!ENTRY org.eclipse.core.jobs 4 2 2014-08-09 19:42:40.110
!MESSAGE An internal error occurred during: "Downloading RSS feeds".
!STACK 0
java.lang.OutOfMemoryError: Java heap space

!ENTRY org.eclipse.core.jobs 4 2 2014-08-09 19:51:53.396
!MESSAGE An internal error occurred during: "Downloading RSS feeds".
!STACK 0
java.lang.OutOfMemoryError: Java heap space

!ENTRY org.eclipse.core.jobs 4 2 2014-08-09 20:03:58.252
!MESSAGE An internal error occurred during: "Downloading RSS feeds".
!STACK 0
java.lang.OutOfMemoryError: Java heap space

!ENTRY org.eclipse.core.jobs 4 2 2014-08-09 20:15:37.214
!MESSAGE An internal error occurred during: "Downloading RSS feeds".
!STACK 0
java.lang.OutOfMemoryError: Java heap space

!ENTRY org.eclipse.core.jobs 4 2 2014-08-09 20:27:51.730
!MESSAGE An internal error occurred during: "Downloading RSS feeds".
!STACK 0
java.lang.OutOfMemoryError: Java heap space

!ENTRY org.eclipse.core.jobs 4 2 2014-08-09 20:33:09.821
!MESSAGE An internal error occurred during: "Downloading RSS feeds".
!STACK 0
java.lang.OutOfMemoryError: Java heap space

!ENTRY org.eclipse.core.jobs 4 2 2014-08-09 20:38:38.833
!MESSAGE An internal error occurred during: "Downloading RSS feeds".
!STACK 0
java.lang.OutOfMemoryError: Java heap space

!ENTRY org.eclipse.core.jobs 4 2 2014-08-09 20:45:14.988
!MESSAGE An internal error occurred during: "Downloading RSS feeds".
!STACK 0
java.lang.OutOfMemoryError: Java heap space

!ENTRY org.eclipse.core.jobs 4 2 2014-08-09 20:52:32.173
!MESSAGE An internal error occurred during: "Downloading RSS feeds".
!STACK 0
java.lang.OutOfMemoryError: Java heap space

!ENTRY org.eclipse.core.jobs 4 2 2014-08-09 21:00:02.182
!MESSAGE An internal error occurred during: "Downloading RSS feeds".
!STACK 0
java.lang.OutOfMemoryError: Java heap space

!ENTRY org.eclipse.core.jobs 4 2 2014-08-09 21:07:33.627
!MESSAGE An internal error occurred during: "Downloading RSS feeds".
!STACK 0
java.lang.OutOfMemoryError: Java heap space

!ENTRY org.eclipse.core.jobs 4 2 2014-08-09 21:14:59.974
!MESSAGE An internal error occurred during: "Downloading RSS feeds".
!STACK 0
java.lang.OutOfMemoryError: Java heap space

!ENTRY org.eclipse.core.jobs 4 2 2014-08-09 21:21:58.195
!MESSAGE An internal error occurred during: "Downloading RSS feeds".
!STACK 0
java.lang.OutOfMemoryError: Java heap space

!ENTRY org.eclipse.core.jobs 4 2 2014-08-09 21:29:03.835
!MESSAGE An internal error occurred during: "Downloading RSS feeds".
!STACK 0
java.lang.OutOfMemoryError: Java heap space

!ENTRY org.eclipse.core.jobs 4 2 2014-08-09 21:34:36.509
!MESSAGE An internal error occurred during: "Downloading RSS feeds".
!STACK 0
java.lang.NullPointerException
	at org.springsource.ide.eclipse.commons.core.StatusHandler.log(StatusHandler.java:25)
	at org.springsource.ide.eclipse.dashboard.internal.ui.editors.AggregateFeedJob.run(AggregateFeedJob.java:189)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:53)

!ENTRY org.eclipse.core.jobs 4 2 2014-08-09 21:40:08.426
!MESSAGE An internal error occurred during: "Downloading RSS feeds".
!STACK 0
java.lang.NullPointerException
	at org.springsource.ide.eclipse.commons.core.StatusHandler.log(StatusHandler.java:25)
	at org.springsource.ide.eclipse.dashboard.internal.ui.editors.AggregateFeedJob.run(AggregateFeedJob.java:189)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:53)

!ENTRY org.eclipse.core.jobs 4 2 2014-08-09 21:45:40.412
!MESSAGE An internal error occurred during: "Downloading RSS feeds".
!STACK 0
java.lang.NullPointerException
	at org.springsource.ide.eclipse.commons.core.StatusHandler.log(StatusHandler.java:25)
	at org.springsource.ide.eclipse.dashboard.internal.ui.editors.AggregateFeedJob.run(AggregateFeedJob.java:189)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:53)

!ENTRY org.eclipse.core.jobs 4 2 2014-08-09 21:51:14.075
!MESSAGE An internal error occurred during: "Downloading RSS feeds".
!STACK 0
java.lang.NullPointerException
	at org.springsource.ide.eclipse.commons.core.StatusHandler.log(StatusHandler.java:25)
	at org.springsource.ide.eclipse.dashboard.internal.ui.editors.AggregateFeedJob.run(AggregateFeedJob.java:189)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:53)

!ENTRY org.eclipse.core.jobs 4 2 2014-08-09 21:56:47.896
!MESSAGE An internal error occurred during: "Downloading RSS feeds".
!STACK 0
java.lang.NullPointerException
	at org.springsource.ide.eclipse.commons.core.StatusHandler.log(StatusHandler.java:25)
	at org.springsource.ide.eclipse.dashboard.internal.ui.editors.AggregateFeedJob.run(AggregateFeedJob.java:189)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:53)

!ENTRY org.eclipse.core.jobs 4 2 2014-08-09 22:02:20.324
!MESSAGE An internal error occurred during: "Downloading RSS feeds".
!STACK 0
java.lang.NullPointerException
	at org.springsource.ide.eclipse.commons.core.StatusHandler.log(StatusHandler.java:25)
	at org.springsource.ide.eclipse.dashboard.internal.ui.editors.AggregateFeedJob.run(AggregateFeedJob.java:189)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:53)

!ENTRY org.eclipse.core.jobs 4 2 2014-08-09 22:07:51.325
!MESSAGE An internal error occurred during: "Downloading RSS feeds".
!STACK 0
java.lang.NullPointerException
	at org.springsource.ide.eclipse.commons.core.StatusHandler.log(StatusHandler.java:25)
	at org.springsource.ide.eclipse.dashboard.internal.ui.editors.AggregateFeedJob.run(AggregateFeedJob.java:189)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:53)

!ENTRY org.eclipse.core.jobs 4 2 2014-08-09 22:13:23.278
!MESSAGE An internal error occurred during: "Downloading RSS feeds".
!STACK 0
java.lang.NullPointerException
	at org.springsource.ide.eclipse.commons.core.StatusHandler.log(StatusHandler.java:25)
	at org.springsource.ide.eclipse.dashboard.internal.ui.editors.AggregateFeedJob.run(AggregateFeedJob.java:189)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:53)

!ENTRY org.eclipse.core.jobs 4 2 2014-08-09 22:18:52.610
!MESSAGE An internal error occurred during: "Downloading RSS feeds".
!STACK 0
java.lang.NullPointerException
	at org.springsource.ide.eclipse.commons.core.StatusHandler.log(StatusHandler.java:25)
	at org.springsource.ide.eclipse.dashboard.internal.ui.editors.AggregateFeedJob.run(AggregateFeedJob.java:189)
